Month,Year,Waste Generated (Metric Tons),Population
Nov,2018,2183333,20753617
Dec,2018,2183333,20756952
Jan,2019,2250000,20760287
Feb,2019,2250000,20763622
Mar,2019,2250000,20766957
Apr,2019,2250000,20770292
May,2019,2250000,20773627
Jun,2019,2250000,20776962
Jul,2019,2250000,20780297
Aug,2019,2250000,20783632
Sep,2019,2250000,20786967
Oct,2019,2250000,20790302
Nov,2019,2250000,20793637
Dec,2019,2250000,20796972
Jan,2020,2083333,20800307
Feb,2020,2083333,20803642
Mar,2020,2083333,20806977
Apr,2020,2083333,20810312
May,2020,2083333,20813647
Jun,2020,2083333,20816982
Jul,2020,2083333,20820317
Aug,2020,2083333,20823652
Sep,2020,2083333,20826987
Oct,2020,2083333,20830322
Nov,2020,2083333,20833657
Dec,2020,2083333,20836992
Jan,2021,2208333,20840327
Feb,2021,2208333,20843662
Mar,2021,2208333,20846997
Apr,2021,2208333,20850332
May,2021,2208333,20853667
Jun,2021,2208333,20857002
Jul,2021,2208333,20860337
Aug,2021,2208333,20863672
Sep,2021,2208333,20867007
Oct,2021,2208333,20870342
Nov,2021,2208333,20873677
Dec,2021,2208333,20877012
Jan,2022,2275000,20880347
Feb,2022,2275000,20883682
Mar,2022,2275000,20887017
Apr,2022,2275000,20890352
May,2022,2275000,20893687
Jun,2022,2275000,20897022
Jul,2022,2275000,20900357
Aug,2022,2275000,20903692
Sep,2022,2275000,20907027
Oct,2022,2275000,20910362
Nov,2022,2275000,20913697
Dec,2022,2275000,20917032
Jan,2023,2333333,20920367
Feb,2023,2333333,20923702
Mar,2023,2333333,20927037
Apr,2023,2333333,20930372
May,2023,2333333,20933707
Jun,2023,2333333,20937042
Jul,2023,2333333,20940377
Aug,2023,2333333,20943712
Sep,2023,2333333,20947047
Oct,2023,2333333,20950382
Nov,2023,2333333,20953717
Dec,2023,2333333,20957052
Jan,2024,2391667,20960387
Feb,2024,2391667,20963722
Mar,2024,2391667,20967057
Apr,2024,2391667,20970392
May,2024,2391667,20973727
Jun,2024,2391667,20977062
Jul,2024,2391667,20980397
Aug,2024,2391667,20983732
Sep,2024,2391667,20987067
Oct,2024,2391667,20990402
Nov,2024,2391667,20993737
Dec,2024,2391667,20997072
